Timestamp,Leeftijd,Achtergrond,GestemdePartij,GestemdePartijAnders,Ranking,D66,PVV,VVD,GroenLinks,PvdA,CDA,Partij voor de Dieren,FvD,C_partij,V0,V1,V2,V4,V5,V3,V6,V7,V8,V9,Ideal coalition,Feedback
23-4-2026 17:14:27,21-25,Bachelor,Partij voor de Dieren,,Partij voor de Dieren > GroenLinks > PvdA > D66 > CDA > VVD > PVV > FvD,3,-2,-1,5,4,0,5,-5,VVD,A,B,A,A,B,A,A,A,B,B,"{""Partij voor de Dieren"":41,""GroenLinks"":32,""D66"":18,""PvdA"":9}",
24-4-2026 12:34:22,18-20,Bachelor,Volt,,GroenLinks > Partij voor de Dieren > D66 > VVD > PvdA > CDA > PVV > FvD,5,-5,0,5,1,-2,5,-5,CDA,A,B,A,B,B,A,A,A,B,B,"{""GroenLinks"":30,""Partij voor de Dieren"":40,""D66"":30}",
24-4-2026 12:44:02,40+,HBO,Partij voor de Dieren,,CDA > Partij voor de Dieren > D66 > VVD > PvdA > GroenLinks > FvD > PVV,3,-5,3,0,0,5,3,-5,PVV,A,A,B,B,B,A,A,B,A,B,"{""CDA"":77,""Partij voor de Dieren"":23}",
24-4-2026 12:54:19,18-20,Middelbare school,CDA,,CDA > D66 > PvdA > VVD > GroenLinks > Partij voor de Dieren > PVV > FvD,4,-4,-1,-2,-1,5,-3,-5,VVD,A,A,B,B,B,B,A,A,B,A,"{""CDA"":60,""D66"":40}",
24-4-2026 12:54:35,21-25,Bachelor,GroenLinks-PvdA,,PvdA > GroenLinks > D66 > Partij voor de Dieren > CDA > VVD > PVV > FvD,5,-5,-3,5,5,-3,4,-5,VVD,A,B,A,B,B,A,A,A,A,B,"{""D66"":20,""GroenLinks"":20,""PvdA"":50,""Partij voor de Dieren"":10}","Super leuk Jade❤️ succes!
"
24-4-2026 12:58:11,21-25,Bachelor,Partij voor de Dieren,,Partij voor de Dieren > GroenLinks > PvdA > D66 > CDA > VVD > PVV > FvD,2,-4,-2,4,3,0,5,-5,VVD,A,B,A,B,B,A,A,B,A,B,"{""GroenLinks"":40,""Partij voor de Dieren"":60}",
24-4-2026 13:04:21,18-20,Middelbare school,Niet gestemd,,PvdA > GroenLinks > D66 > Partij voor de Dieren > CDA > VVD > FvD > PVV,2,-5,-2,4,4,2,3,-5,VVD,A,B,B,B,B,B,B,A,B,B,"{""D66"":20,""GroenLinks"":25,""PvdA"":25,""Partij voor de Dieren"":20,""CDA"":10}",
24-4-2026 13:11:34,21-25,Bachelor,GroenLinks-PvdA,,PvdA > GroenLinks > D66 > Partij voor de Dieren > CDA > VVD > PVV > FvD,4,-5,-2,5,5,-2,2,-5,VVD,A,A,A,B,B,A,A,A,B,B,"{""PvdA"":35,""GroenLinks"":25,""D66"":20,""Partij voor de Dieren"":20}",
24-4-2026 13:12:02,21-25,Bachelor,GroenLinks-PvdA,,GroenLinks > PvdA > D66 > Partij voor de Dieren > CDA > VVD > PVV > FvD,5,-4,-3,5,4,1,1,-5,VVD,A,B,A,A,B,A,A,A,A,A,"{""D66"":50,""GroenLinks"":50}",
24-4-2026 13:22:09,21-25,Master,Partij voor de Dieren,,Partij voor de Dieren > GroenLinks > PvdA > D66 > CDA > VVD > FvD > PVV,2,-5,-3,5,3,1,5,-5,VVD,A,A,A,B,B,A,A,A,A,B,"{""D66"":10,""PvdA"":30,""GroenLinks"":30,""Partij voor de Dieren"":30}","sommige vragen krijg je als optie van ‘coalitie’ maar 1 partij, weet niet of dit de bedoeling is"
